🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 3615/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 3615/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 3616/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 3616/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3617/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3617/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3618/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3618/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 3619/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 3619/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 3620/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 3620/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 3621/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 3621/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3622/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3622/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3623/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3623/? [08:56<00:00,  6.75it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 3624/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 3624/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3625/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3625/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 3626/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 3626/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 3627/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 3627/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3628/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3628/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3629/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3629/? [08:57<00:00,  6.75it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 3630/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 3630/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3631/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3631/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 3632/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 3632/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 3633/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 3633/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3634/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3634/? [08:58<00:00,  6.74it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 3635/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 3635/? [08:58<00:00,  6.75it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 3636/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 3636/? [08:59<00:00,  6.74it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 3637/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 3637/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3638/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3638/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3639/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3639/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 3640/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 3640/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3641/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3641/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3642/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3642/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 3643/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 3643/? [08:59<00:00,  6.75it/s, v_num=0, train_loss=0.933]
Epoch 0: |          | 3644/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.933]
Epoch 0: |          | 3644/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3645/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3645/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3646/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3646/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3647/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3647/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 3648/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 3648/? [09:00<00:00,  6.74it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3649/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3649/? [09:00<00:00,  6.75it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3650/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3650/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3651/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3651/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3652/? [09:01<00:00,  6.74it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3652/? [09:01<00:00,  6.74it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3653/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3653/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3654/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3654/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3655/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3655/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3656/? [09:01<00:00,  6.75it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3656/? [09:02<00:00,  6.74it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3657/? [09:02<00:00,  6.74it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3657/? [09:02<00:00,  6.74it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 3658/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 3658/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3659/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3659/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 3660/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 3660/? [09:02<00:00,  6.74it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3661/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3661/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3662/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3662/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 3663/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 3663/? [09:02<00:00,  6.75it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3664/? [09:03<00:00,  6.75it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3664/? [09:03<00:00,  6.74it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 3665/? [09:03<00:00,  6.75it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 3665/? [09:03<00:00,  6.75it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3666/? [09:03<00:00,  6.74it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3666/? [09:03<00:00,  6.74it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3667/? [09:03<00:00,  6.75it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3667/? [09:03<00:00,  6.75it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 3668/? [09:03<00:00,  6.74it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 3668/? [09:03<00:00,  6.74it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 3669/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 3669/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3670/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3670/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3671/? [09:04<00:00,  6.75it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3671/? [09:04<00:00,  6.75it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3672/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3672/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 3673/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.939]
Epoch 0: |          | 3673/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3674/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3674/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 3675/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 3675/? [09:04<00:00,  6.74it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3676/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3676/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3677/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3677/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3678/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3678/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3679/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3679/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3680/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3680/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 3681/? [09:05<00:00,  6.74it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 3681/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3682/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3682/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3683/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3683/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 3684/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 3684/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 3685/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 3685/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3686/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3686/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 3687/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 3687/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3688/? [09:06<00:00,  6.74it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3688/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3689/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3689/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 3690/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 3690/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.863]
Epoch 0: |          | 3691/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.863]
Epoch 0: |          | 3691/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3692/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3692/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3693/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3693/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 3694/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 3694/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3695/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3695/? [09:07<00:00,  6.74it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3696/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3696/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 3697/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 3697/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3698/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3698/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 3699/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 3699/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3700/? [09:08<00:00,  6.74it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3700/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 3701/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 3701/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 3702/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 3702/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.871]
Epoch 0: |          | 3703/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.871]
Epoch 0: |          | 3703/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 3704/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 3704/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3705/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3705/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3706/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3706/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 3707/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 3707/? [09:09<00:00,  6.74it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 3708/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 3708/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 3709/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 3709/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 3710/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 3710/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 3711/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 3711/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3712/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3712/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 3713/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 3713/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 3714/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 3714/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 3715/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 3715/? [09:10<00:00,  6.74it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3716/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3716/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3717/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3717/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 3718/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 3718/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 3719/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 3719/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 3720/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 3720/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 3721/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 3721/? [09:11<00:00,  6.74it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3722/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3722/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.801]
Epoch 0: |          | 3723/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.801]
Epoch 0: |          | 3723/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 3724/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 3724/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.810]
Epoch 0: |          | 3725/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.810]
Epoch 0: |          | 3725/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 3726/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 3726/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3727/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 3727/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 3728/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 3728/? [09:12<00:00,  6.74it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 3729/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 3729/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3730/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3730/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3731/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3731/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3732/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3732/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.921]
Epoch 0: |          | 3733/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.921]
Epoch 0: |          | 3733/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3734/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3734/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3735/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3735/? [09:13<00:00,  6.74it/s, v_num=0, train_loss=0.863]
Epoch 0: |          | 3736/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.863]
Epoch 0: |          | 3736/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 3737/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 3737/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 3738/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 3738/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 3739/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 3739/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 3740/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 3740/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3741/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3741/? [09:14<00:00,  6.74it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3742/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3742/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3743/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3743/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 3744/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 3744/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 3745/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 3745/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 3746/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 3746/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3747/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3747/? [09:15<00:00,  6.74it/s, v_num=0, train_loss=0.901]
